Filing Name,Extracted Table of Contents,URL,Conclusion,proper_extraction,classification,salience-rating,annotator-uni
scotus_filing_39139,"TABLE OF CONTENTS 
 
Page 
 
 
 
 
INTERESTS OF THE AMICUS ................................ 1 
SUMMARY OF ARGUMENT .................................... 3 
ARGUMENT ............................................................... 8 
I. 
The Unprecedented Net Worth Sweep 
Exceeds the Statutory Powers of a 
Conservator to Rehabilitate Troubled 
Financial Institutions. ..................................... 8 
II. 
Enforcement of the Anti-Injunction 
Provision to Insulate the Net Worth 
Sweep from Judicial Review Would 
Violate Due Process. ...................................... 15 
CONCLUSION ......................................................... 19 
 
 
 
 
 
",http://www.supremecourt.gov/DocketPDF/19/19-422/154723/20200923140924837_19-422%2019-563%20tsac%20Vartanian.pdf,"CONCLUSION 
For the foregoing reasons, this Court should 
affirm the Fifth Circuit’s rulings that the shareholders 
have plausibly alleged that the Net Worth Sweep is 
not within FHFA’s authority as a conservator and that 
the statutory claim of the Companies’ shareholders is 
therefore not barred by HERA’s anti-injunction 
provision. 
Respectfully submitted, 
 
LINDA C. GOLDSTEIN 
Counsel of Record 
DECHERT LLP 
1095 Avenue of the Americas 
New York, NY 10036 
[phone] 
[email]",,,,jjl2245
scotus_filing_39146,"TABLE OF CONTENTS 
QUESTION PRESENTED .......................................... i 
TABLE OF AUTHORITIES ...................................... iv 
INTEREST OF AMICUS CURIAE ............................ 1 
INTRODUCTION ........................................................ 1 
STATEMENT OF THE CASE .................................... 3 
A. Statutory Background ................................... 3 
B. Factual Background ...................................... 6 
C. This Litigation ............................................... 8 
D. Seila Law and its Aftermath ...................... 11 
SUMMARY OF ARGUMENT ................................... 12 
ARGUMENT .............................................................. 13 
I. 
THE PRESIDENT CAN REMOVE AN FHFA 
ACTING DIRECTOR AT WILL. ....................... 13 
A. An Acting Director Is Removable At Will. .. 14 
B. The Court Should Reverse the Fifth 
Circuit’s Constitutional Holding. ............... 17 
II. THE 
FHFA’S 
LIMITED 
POWERS 
COMPORT WITH THE CONSTITUTION ....... 19 
A. The FHFA Does Not Wield “Significant 
Executive Power.” ........................................ 20 
B. The FHFA Does Not Offend Structural 
Constitutional Principles. ........................... 27 
C. The FHFA Has Historical Precedent. ........ 33 
III. “FOR 
CAUSE” 
REMOVAL 
DOES 
NOT 
PREVENT FAITHFUL EXECUTION. ................ 36 
A. The FHFA’s Combination of Narrow 
Powers and Modest Tenure Is Lawful. .......... 37 
iii 
 
B. The 
Recovery 
Act’s 
Text 
Further 
Supports the FHFA’s Constitutionality. .... 41 
IV. A HOLDING THAT THE FHFA VIOLATES 
THE SEPARATION OF POWERS WOULD 
HAVE FAR-REACHING EFFECTS. ................ 47 
CONCLUSION .......................................................... 50 
iv 
 
",http://www.supremecourt.gov/DocketPDF/19/19-422/157945/20201016124102195_Collins%20v.%20Mnuchin%20Appointed%20Amicus%20Brief.pdf,"CONCLUSION 
The Fifth Circuit’s separation-of-powers holding 
should be reversed.  
 
   Respectfully submitted, 
CHRISTOPHER J. WALKER 
MORITZ COLLEGE OF LAW 
THE OHIO STATE UNIVERSITY 
55 West 12th Avenue 
Columbus, OH 43210 
[phone] 
[email] 
AARON L. NIELSON 
 Counsel of Record 
J. REUBEN CLARK LAW SCHOOL  
BRIGHAM YOUNG UNIVERSITY  
516 JRCB 
Provo, UT 84602 
[phone] 
[email] 
Court-Appointed Amicus Curiae 
October 16, 2020",,,,jjl2245
scotus_filing_39149,"TABLE OF CONTENTS 
Page 
Summary of argument ................................................................. 1 
Argument: 
I. 
The Recovery Act’s succession clause bars the 
shareholders’ statutory claim ......................................... 4 
A. The shareholders’ statutory challenge is a 
derivative claim under background rules of 
corporation law .......................................................... 5 
B. The APA does not convert the shareholders’ 
suit into a direct claim ............................................... 9 
C. There is no “conflict of interest” exception .......... 12 
II. The Recovery Act’s anti-injunction clause also bars 
the shareholders’ statutory claim ................................ 14 
A. The Third Amendment was authorized under 
FHFA’s powers as conservator ............................. 15 
B. The Third Amendment did not require 
invoking FHFA’s powers as receiver.................... 21 
III. The removal clause violates Article II, but can be 
severed from the rest of the statute ............................ 23 
A. The FHFA director’s removal protection 
violates the separation of powers .......................... 23 
B. The removal clause should be severed from the 
rest of the Recovery Act ......................................... 26 
IV. The constitutional defect does not support 
invalidation of the Third Amendment ......................... 28 
A. The succession clause bars the shareholders’ 
constitutional claim against the Third 
Amendment .............................................................. 29 
B. The adoption of the Third Amendment did not 
violate the separation of powers ............................ 31 
1. The Third Amendment was adopted by an 
Acting Director whom the President could 
displace at will ................................................... 31 
 
 
IV 
 
Table of Contents—Continued:                                               Page 
2. The adoption of the Third Amendment  
did not involve the exercise of Article II 
executive power ................................................ 37 
C. The invalidation of the Third Amendment 
would not be a proper remedy for any 
constitutional violation ............................................ 40 
1. Constitutional claims are subject to the 
usual law of remedies ....................................... 40 
2. Any constitutional violation was harmless ..... 43 
3. Laches also precludes the requested relief .... 46 
Conclusion ................................................................................... 48 
",http://www.supremecourt.gov/DocketPDF/19/19-422/158700/20201023184602735_19-422rbUnitedStates.pdf,"CONCLUSION 
The judgment of the court of appeals should be re-
versed as to the statutory claim and affirmed as to the 
constitutional claim.     
Respectfully submitted.",,,,jjl2245
scotus_filing_39152,"TABLE OF CONTENTS 
Page 
TABLE OF AUTHORITIES .................................  
ii 
INTEREST OF AMICUS CURIAE ......................  
1 
INTRODUCTION AND SUMMARY OF ARGU-
MENT .................................................................  
1 
ARGUMENT .........................................................  
5 
I. Congress Has Broad Authority To Shape 
the Structure of the Federal Government 
and To Confer on Certain Officers a  
Degree of Independence from the President  
5 
II. Responding to the Devastating Housing Cri-
sis of 2008, Congress Determined it was 
Necessary to Establish the FHFA as a Reg-
ulator with Some Degree of Independence..  
13 
III. Congress Acted Within Its Constitutional 
Authority in Conferring on the FHFA Direc-
tor Some Degree of Independence from the 
President .......................................................  
17 
CONCLUSION ....................................................  
24 
ii 
 
",http://www.supremecourt.gov/DocketPDF/19/19-422/159211/20201030111138186_FHFA%20SCOTUS%20Brief%20-%20FINAL.pdf,"CONCLUSION 
For the foregoing reasons, this Court should re-
verse. 
Respectfully submitted,  
 
ELIZABETH B. WYDRA 
BRIANNE J. GOROD* 
BRIAN R. FRAZELLE  
ASHWIN P. PHATAK 
CONSTITUTIONAL 
    ACCOUNTABILITY CENTER 
1200 18th Street NW, Suite 501 
Washington, D.C.  20036 
[phone] 
[email] 
Counsel for",,,,jjl2245
scotus_filing_39300,"TABLE OF CONTENTS  
 
Page 
QUESTIONS PRESENTED ........................................ i 
TABLE OF AUTHORITIES ...................................... iii 
INTEREST OF AMICI CURIAE ................................ 1 
SUMMARY OF ARGUMENT .................................... 2 
ARGUMENT ............................................................... 5 
I. 
The Decision Below, Which Enjoined the 
Expanded Exemptions, Declined to  
Consider the Accommodation’s Legality ............ 5 
II. 
The Departments, Which Created the 
Accommodation Out of Whole Cloth,  
Are Not Entitled to Deference ............................ 6 
 
A. The ACA Did Not Authorize the  
Accommodation ................................................... 7 
 
B. The Accommodation Was Created by 
Departments That Lacked “Expertise” to  
Answer This “Major Question” of Social, 
“Economic and Political Significance” ............. 11 
 
C. The Accommodation Should Not Be  
Reviewed Deferentially .................................... 14 
III. Executive Agencies Have an Independent 
Obligation to Remedy RFRA Violations .......... 15 
CONCLUSION ......................................................... 20 
iii 
 
 
",http://www.supremecourt.gov/DocketPDF/19/19-431/138355/20200316175109475_Little%20Sisters%20merits%20revised.pdf,"CONCLUSION 
The decision below is emblematic of a recent trend 
in the federal courts: (1) one administration adopts a 
discretionary policy that is not compelled by statute; 
(2) the next administration concludes that the 
discretionary policy is—or very likely may be—
unlawful and thus adopts a new policy to avoid 
burdensome litigation; (3) parties who preferred the 
original policy nevertheless file suit in districts across 
the country; (4) one or more judges disagrees with the 
executive branch about the legality of the reversal and 
enters a nationwide injunction. This case squarely 
presents a chance to review this increasing hostility 
 
14 See Brief for the Private Petitioners at 2 (“The simple 
reality is that when the government intrudes on deeply sensitive 
religious beliefs through a mandate that admits of exceptions 
(both religious and non-religious), the way to eliminate the 
burden is to extend the exemption.”).",,,,jjl2245
scotus_filing_39306,"TABLE OF CONTENTS 
Page 
TABLE OF AUTHORITIES ...................................... iii 
INTEREST OF AMICUS CURIAE............................. 1 
INTRODUCTION ........................................................ 2 
SUMMARY OF ARGUMENT ..................................... 3 
ARGUMENT ............................................................... 4 
I. 
THE GOVERNMENT WAS REQUIRED TO COMPLY 
WITH RFRA WHEN ISSUING THE FINAL RULE. ...... 4 
A. RFRA Modifies All Federal Statutes  
and the Government Must Comply  
with RFRA when Engaging in  
Rulemaking. .............................................. 4 
1. RFRA Applies to and Modifies All  
Federal Statutes. ................................. 4 
2. The Government Must Comply  
with RFRA when Engaging in Rule-
making Pursuant to Its Authority  
Under the ACA. ................................... 7 
B. The Government Has Conceded that It 
Must Comply with RFRA Here. ............... 9 
II. 
THE PRIOR REGULATIONS VIOLATED RFRA. ...... 11 
A. Brief Background on the Prior  
Regulatory Scheme. ................................ 12 
B. The Prior Regulations Substantially  
Burdened the Exercise of Religion. ........ 14 
 
 
 
 
 
 
ii 
 
C. The Prior Regulations Were Not  
the Least Restrictive Means of  
Furthering a Compelling  
Governmental Interest. .......................... 16 
III. RFRA REQUIRES THE GOVERNMENT TO FOLLOW 
THE APPROACH TAKEN BY THE FINAL RULE AND 
THE COURT SHOULD DECIDE THESE CASES ON 
THIS BASIS. ........................................................  19 
A. RFRA Requires the Government To Ex-
empt Religious Objectors Such as the  
Little Sisters from the Contraceptive 
Mandate. ................................................  19 
B. The Court Should Hold that RFRA Re-
quired the Agencies To Adopt the Final 
Rule Because Courts Must Decide the 
Propriety of RFRA Exemptions.............  21 
C. The Court Should Hold that RFRA Re-
quired the Agencies To Adopt the Final 
Rule Because that Is the Most Straight-
forward Way To Decide These Cases. ...  22 
D. The Court Should Hold that RFRA  
Requires the Agencies To Adopt the  
Final Rule To Enforce RFRA’s Relig- 
ious Liberty Protections and End  
Incessant Litigation over the Contra- 
ceptive Mandate Once and for All. ......... 23 
CONCLUSION .......................................................... 26 
 
 
 
 
 
 
 
 
iii 
 
",http://www.supremecourt.gov/DocketPDF/19/19-431/137423/20200309101217748_19-431%20Amicus%20Brief%20of%20Independent%20Womens%20Law%20Center.pdf,"CONCLUSION 
For these reasons, this Court should reverse the 
judgment of the Third Circuit and hold that RFRA re-
quires the government to exempt religious objectors 
from the contraceptive mandate. 
March 9, 2020 
Respectfully submitted, 
 
 
DAVID H. THOMPSON 
   Counsel of Record 
NICOLE FRAZER REAVES 
COOPER & KIRK, PLLC 
1523 New Hampshi",,,,jjl2245
scotus_filing_39309,"TABLE OF CONTENTS 
 
QUESTION PRESENTED .......................................... i 
TABLE OF AUTHORITIES ...................................... iv 
INTERESTS OF AMICUS CURIAE .......................... 1 
STATEMENT OF THE CASE ................................... 2 
SUMMARY OF ARGUMENT .................................... 5 
ARGUMENT ............................................................... 8 
I.  
INTERPRETING THE ACA TO LIMIT AGENCIES’ 
AUTHORITY TO EXPAND RELIEF FROM THE 
CONTRACEPTIVE MANDATE IS IN DEROGA-
TION OF THE CONSTITUTION’S VESTING OF 
ALL LEGISLATIVE POWERS IN CONGRESS  ............ 8 
A. 
The ACA Includes No Intelligible 
Principle to Guide the Agencies in 
Determining What “Additional Pre-
ventive Care” They Should Mandate ...... 9 
B. 
By Vesting “All Legislative Powers” 
in Congress, the Constitution En-
sures that the Same Entity that Im-
poses a Constraint May also Relax It, 
but a Bar on Administrative Relief 
Would Defeat that Key Protection ........ 15 
C. 
When Agencies Undertake Lawmak-
ing Functions that Were Vested in 
Congress, Rules that Reduce the 
Scope of Regulatory Reach Raise 
Fewer Self-Governance Concerns ......... 18 
II. 
INTERPRETING THE ACA TO LIMIT AGENCIES’ 
AUTHORITY TO EXPAND RELIEF FROM THE 
CONTRACEPTIVE 
MANDATE 
UNDERMINES 
THE CONSTITUTION’S AND RFRA’S PROTEC-
TIONS FOR RELIGIOUS AMERICANS ..................... 20 
iii 
A. The Constitution Secures the Religious 
Liberty of Americans Both Through the 
First Amendment and by Vesting “All 
Legislative Powers” in Congress ................. 20 
 
B. Congress Adopted RFRA in Part to 
Counteract the Tendency of Unelected 
Courts and Administrative Agencies to 
Devalue Free-Exercise Interests ................ 24 
 CONCLUSION ......................................................... 27 
 
 
iv 
",http://www.supremecourt.gov/DocketPDF/19/19-431/137463/20200309122650537_Little%20Sisters%20v%20Pennsylvanina-%20NCLA%20Amicus.pdf,"CONCLUSION 
 
The judgment of the Third Circuit should be 
reversed. 
 
 
 
Respectfully submitted, 
 
 
 
Richard A. Samp 
 
 
 
   Counsel of Record 
 
 
 
Mark S. Chenoweth 
John J. Vecchione 
 
 
 
NEW CIVIL LIBERTIES ALLIANCE 
 
 
 
1225 19th St. NW Suite 450 
 
 
 
Washington, DC 20036 
 
 
 
[phone] 
 
 
 
[email] 
 
March 9, 2020 
Counsel for Amicus Curiae",,,,jjl2245
scotus_filing_39316,"TABLE OF CONTENTS 
TABLE OF AUTHORITIES ....................................... ii 
STATEMENT OF INTEREST ................................... 1 
INTRODUCTION AND SUMMARY OF 
ARGUMENT .............................................................. 2 
ARGUMENT .............................................................. 3 
I. 
Congress Enacted RFRA to Broadly 
Protect Religious Liberty ................................. 3 
II. 
The Third Circuit Flipped RFRA on Its 
Head by Erroneously Using the “Undue 
Burden” Standard to Find that the 
Presence 
of 
Third-Party 
Harm 
Overcomes Free-Exercise Rights .................... 8 
CONCLUSION .......................................................... 15
ii 
 
 
",http://www.supremecourt.gov/DocketPDF/19/19-431/137480/20200309132515310_19-431%2019-454%20tsac%20First%20Liberty%20Institute.pdf,"CONCLUSION 
 
The Court should reverse the decision below.  
 
 
 
 
      Respectfully submitted,  
 
KEL",,,,jjl2245
scotus_filing_39326,"TABLE OF CONTENTS 
Page 
INTEREST OF AMICI CURIAE  ................................ 1 
SUMMARY OF ARGUMENT ..................................... 6 
STATEMENT .............................................................. 8 
ARGUMENT ............................................................. 13 
I. 
RFRA REQUIRES FEDERAL AGENCIES TO 
EXEMPT RELIGIOUS NONPROFITS FROM THE 
CONTRACEPTIVE MANDATE. ................................. 13 
A. The Previous HHS “Accommodation” 
Violated RFRA. ............................................. 13 
B. RFRA Plays a Vital Background Role in 
Legislation and Regulation. ......................... 16 
II. RFRA WAS DESIGNED TO EMPOWER 
LITIGANTS TO DEFEND THEIR RIGHT TO FREE 
EXERCISE. ............................................................ 18 
CONCLUSION .......................................................... 21 
 
 
ii 
 
 
",http://www.supremecourt.gov/DocketPDF/19/19-431/137551/20200309164825846_Little%20Sisters%20Merits%20Amicus%20Brief%20TO%20FILE.pdf,"CONCLUSION 
The decision below should be reversed. 
Respectfully submitted, 
TRAVIS ANDREWS 
JOHN S. EHRETT 
ANDREW FERGUSON* 
GIBSON, DUNN & CRUTCHER LLP 
1050 Connecticut Ave., N.W.",,,,jjl2245
scotus_filing_39333,"TABLE OF CONTENTS 
Question Presented ............................................................... i 
Table of Contents ................................................................. ii 
Table of Authorities ............................................................ iii 
Interest of Amicus Curiae .................................................. 1 
Summary of Argument ........................................................ 2 
Argument .............................................................................. 5 
I. 
RFRA Requires Federal Agencies to Grant 
Certain Religious Exemptions, And It 
Authorizes Them to Grant Exemptions 
Broader Than the Minimum That RFRA 
Requires. ................................................................ 5 
II. 
Because the Exemption at Issue Is a 
Rational Attempt to Comply with RFRA, It 
Also Substantively Complies with the 
Administrative Procedure Act. ............................ 8 
III. The Affordable Care Act Gives the Agency 
Separate Authority to Grant this Religious 
Exemption. ........................................................... 12 
Conclusion ........................................................................... 19 
  
 
iii 
 
",http://www.supremecourt.gov/DocketPDF/19/19-431/137503/20200309144644738_Laycock%20Amicus%20Brief.pdf,"CONCLUSION 
The judgment of the Third Circuit should be reversed.  
 
 
Respectfully submitted. 
 
Jamie Drillette 
BAKER BOTTS L",,,,jjl2245
scotus_filing_39335,"TABLE OF CONTENTS
INTEREST OF AMICUS CURIAE . . . . . . . . . . . . . . 1
INTRODUCTION AND SUMMARY OF 
ARGUMENT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
ARGUMENT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6
I.
Governmental accommodations of religious
exercise, like that afforded by the religious
exemption here, are a well-established
historical practice of this country . . . . . . . . . . 6
II.
Governmental accommodations of religious
exercise, like those provided by the religious
exemption here, are consistent with the
Constitution’s religion clauses . . . . . . . . . . . 11
III.
The religious exemption here falls within the
constitutionally permissible “play in the
joints” that allows for protecting religious
freedom without establishing religion . . . . . 17
A. The religious exemption is religiously
neutral and consistent with the historical
practices and understandings of the
religion clauses. . . . . . . . . . . . . . . . . . . . . 17
B. Any alleged imposition on third parties
does not render the religious exemption
unconstitutional . . . . . . . . . . . . . . . . . . . . 20
IV.
The States Lack Article III Standing to
Challenge the Exemptions . . . . . . . . . . . . . . 25
CONCLUSION. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 33
ii
",http://www.supremecourt.gov/DocketPDF/19/19-431/137437/20200309110452036_19-431%2019-454%20TSAC%20ACLJ.pdf,"CONCLUSION
This Court should reverse the judgment below.
Respectfully submitted,
JA",,,,jjl2245
